S.No,Gender,Education,Marital status,Primary occupation,Total Income,Vulnerable
293,Female,0,Married,Cooly,6000,Yes
294,Female,0,Married,Cooly,10000,Yes
295,Female,0,Married,House wife,20000,Yes
296,Female,0,Married,House wife,0,Yes
297,Female,TEACHER,Married,Cooly,5000,Yes
298,Female,8,Married,House wife,6000,Yes
299,Female,0,Married,House wife,5000,Yes
300,Female,10,Married,House wife,10000,Yes
301,Female,10,Married,House wife,10000,Yes
302,Female,B.Ed,Married,House wife,10000,Yes
303,Female,10,Un Married,Cooly,10000,Yes
304,Female,9,Married,Cooly,10000,Yes
305,Female,0,Married,Cooly,5000,Yes
306,Female,0,Married,Cooly,10000,Yes
307,Female,0,Married,Cooly,10000,Yes
308,Female,10,Married,Cooly,12000,Yes
309,Female,5,Married,Cooly,10000,Yes
310,Female,12,Married,Cooly,8000,Yes
311,Female,12,Married,House wife,30000,No
312,Female,10,Married,House wife,6000,Yes
313,Female,0,Married,House wife,20000,Yes
314,Female,0,Married,House wife,10000,Yes
315,Female,0,Married,House wife,10000,Yes
316,Female,0,Married,Cooly,15000,Yes
317,Female,B.SC,Married,House wife,10000,Yes
318,Female,0,Married,Cooly,8000,Yes
319,Female,12,Married,House wife,10000,Yes
320,Female,0,Married,Cooly,9000,Yes
321,Female,5,Married,Cooly,10000,Yes
322,Female,0,Married,Cooly,8000,Yes
323,Female,0,Married,Cooly,5000,Yes
324,Female,0,Married,House wife,5000,Yes
325,Female,0,Married,House wife,5000,Yes
326,Female,0,Married,House wife,4000,Yes
327,Female,m.SC,Married,House wife,6000,Yes
328,Female,0,Married,House wife,4000,Yes
329,Female,0,Married,Cooly,10000,Yes
330,Male,10,Married,Cooly,5000,Yes
331,Male,10,Married,Cooly,3000,Yes
332,Female,0,Married,Cooly,6000,Yes
333,Female,0,Married,Cooly,10000,Yes
334,Female,0,Married,Cooly,5000,Yes
335,Female,0,Married,Cooly,7000,Yes
336,Male,0,Married,Cooly,10000,Yes
337,Male,0,Married,Cooly,15000,Yes
338,Female,10,Married,Cooly,25000,Yes
339,Female,0,Married,Tailer,10000,Yes
340,Female,0,Married,House wife,10000,Yes
341,Male,0,Married,House wife,10000,Yes
342,Male,0,Married,Cooly,5000,Yes
343,Male,6,Married,House wife,5000,Yes
344,Male,0,Married,Cooly,7000,Yes
345,Male,0,Married,Cooly,4000,Yes
346,Female,8,Married,House wife,5000,Yes
347,Female,0,Married,House wife,8000,Yes
348,Female,0,Married,Cooly,8000,Yes
349,Male,BA,Married,Cooly,10000,Yes
350,Female,0,Married,0,4000,Yes
351,Female,0,Married,Cooly,15000,Yes
352,Female,0,Married,Cooly,5000,Yes
353,Female,0,Married,Cooly,3000,Yes
354,Female,0,Married,Cooly,10000,Yes
355,Female,0,Married,Cooly,10000,Yes
356,Female,0,Married,Cooly,10000,Yes
357,Female,0,Married,Cooly,5000,Yes
358,Female,0,Married,Cooly,15000,Yes
359,Female,0,Married,Cooly,5000,Yes
360,Female,0,Married,Cooly,5000,Yes
361,Female,0,Married,Cooly,4000,Yes
362,Female,0,Married,0,5000,Yes
363,Female,0,Married,Cooly,10000,Yes
364,Female,0,Married,Cooly,7000,Yes
365,Female,0,Married,Cooly,7000,Yes
366,Female,0,Married,Cooly,2000,Yes
367,Female,0,Married,Cooly,5000,Yes
368,Female,0,Married,Cooly,12000,Yes
369,Female,0,Married,Cooly,10000,Yes
370,Female,0,Married,Cooly,5000,Yes
371,Female,0,Married,Cooly,6000,Yes
372,Female,0,Married,House wife,20000,Yes
373,Female,0,Married,Cooly,4000,Yes
374,Female,0,Married,Cooly,10000,Yes
375,Female,0,Married,Cooly,1000,Yes
376,Female,0,Married,Cooly,5000,Yes
377,Male,0,Married,Cooly,10000,Yes
378,Male,0,Married,Cooly,10000,Yes
379,Female,0,Married,Cooly,4000,Yes
380,Female,0,Married,Cooly,4000,Yes
381,Male,0,Married,Cooly,0,Yes
382,Male,0,Married,House wife,7000,Yes
383,Female,MA,Married,school work,7000,Yes
384,Female,0,Married,0,12000,Yes
385,Female,0,Married,0,10000,Yes
386,Female,0,Married,Cooly,10000,Yes
387,Female,0,Married,House wife,10000,Yes
388,Female,0,Married,Cooly,10000,Yes
389,Female,0,Married,House wife,10000,Yes
390,Male,0,Married,House wife,8000,Yes
391,Female,0,Married,Cooly,7000,Yes
392,Male,0,Married,Cooly,10000,Yes
393,Male,0,Married,Cooly,7000,Yes
394,Female,10,Married,House wife,10000,Yes
395,Female,0,Married,House wife,7000,Yes
396,Female,0,Married,House wife,10000,Yes
397,Female,0,Married,Cooly,7000,Yes
398,Female,0,Married,Cooly,5000,Yes
399,Female,0,Married,Tailer,10000,Yes
400,Female,0,Married,Cooly,7000,Yes
401,Female,0,Married,school work,15000,Yes
402,Female,0,Married,Cooly,10000,Yes
403,Female,0,Married,Cooly,7000,Yes
404,Female,0,Married,Cooly,5000,Yes
405,Female,0,Married,Cooly,4000,Yes
406,Female,0,Married,Cooly,10000,Yes
407,Female,0,Married,Cooly,8000,Yes
408,Female,0,Married,Cooly,10000,Yes
409,Female,0,Married,Cooly,7000,Yes
410,Female,0,Married,Cooly,10000,Yes
411,Female,0,Married,Cooly,10000,Yes
412,Female,0,Married,Cooly,5000,Yes
413,Female,0,Married,Cooly,7000,Yes
414,Female,0,Married,Cooly,10000,Yes
415,Female,0,Married,Cooly,10000,Yes
416,Female,0,Married,Cooly,7000,Yes
417,Female,MA,Un Married,Cooly,12000,Yes
418,Male,12,Married,Cooly,12000,Yes
419,Female,0,Married,Cooly,4000,Yes
420,Female,0,Married,Cooly,8000,Yes
421,Female,0,Married,Cooly,7000,Yes
422,Female,0,Married,Cooly,5000,Yes
423,Female,0,Married,House wife,10000,Yes
424,Female,0,Married,Cooly,10000,Yes
425,Male,0,Married,Cooly,10000,Yes
426,Female,0,Married,House wife,20000,Yes
427,Female,0,Married,Cooly,7000,Yes
428,Female,4,Married,Mazon,10000,Yes
429,Female,10,Married,Agricultre,4000,Yes
430,Male,10,Married,Painter,5000,Yes
431,Female,0,Married,0,0,Yes
432,Male,10,Married,Painter,15000,Yes
433,Female,10,Married,House wife,10000,Yes
434,Male,7,Married,House wife,5000,Yes
435,Female,0,Married,House wife,5000,Yes
436,Male,10,Married,House wife,10000,Yes
437,Male,10,Married,Cooly,15000,Yes
438,Female,0,Married,House wife,5000,Yes
439,Female,0,Married,House wife,10000,Yes
440,Male,0,Married,House wife,6000,Yes
441,Male,0,Married,House wife,10000,Yes
442,Female,0,Married,House wife,20000,Yes
443,Male,0,Married,House wife,15000,Yes
444,Male,0,Married,House wife,7000,Yes
445,Male,0,Married,House wife,5000,Yes
446,Male,0,Married,House wife,8000,Yes
447,Female,0,Married,House wife,10000,Yes
448,Female,0,Married,House wife,10000,Yes
449,Female,B.SC,Un Married,Cooly,10000,Yes
450,Female,0,Married,Cooly,10000,Yes
451,Female,0,Married,Cooly,12000,Yes
452,Female,0,Married,Cooly,6000,Yes
453,Female,0,Married,Cooly,14000,Yes
454,Female,0,Married,Cooly,7000,Yes
455,Male,0,Married,House wife,30000,No
456,Female,0,Married,House wife,8000,Yes
457,Female,0,Married,House wife,35000,No
458,Female,0,Married,House wife,10000,Yes
459,Female,0,Married,House wife,20000,Yes
460,Female,0,Married,House wife,20000,Yes
461,Male,9,Married,House wife,10000,Yes
462,Female,0,Married,House wife,10000,Yes
463,Female,0,Married,House wife,20000,Yes
464,Female,0,Married,House wife,10000,Yes
465,Male,0,Married,House wife,7000,Yes
466,Male,0,Married,House wife,20000,Yes
467,Female,0,Married,House wife,4000,Yes
468,Female,0,Married,House wife,10000,Yes
469,Male,MSC BED,Married,Teacher,10000,Yes
470,Male,8,Widower,Wever,6000,Yes
471,Female,0,Widow,Cooly,3000,Yes
472,Female,0,Married,Cooly,12000,Yes
473,Male,0,Married,Cooly,3000,Yes
474,Female,8,Married,Agricultre,15000,Yes
475,Female,0,Married,Cooly,7000,Yes
476,Female,MBC,Married,Cooly,6000,Yes
477,Female,BC,Married,Small Business,3000,Yes
478,Female,0,Married,Cooly,5000,Yes
479,Male,0,Married,House wife,30000,No
480,Female,0,Married,Cooly,4000,Yes
481,Female,0,Married,Cooly,10000,Yes
482,Female,0,Married,Cooly,7000,Yes
483,Female,0,Married,Cooly,5000,Yes
484,Female,0,Married,Cooly,10000,Yes
485,Female,0,Married,Cooly,7000,Yes
486,Female,0,Married,Cooly,10000,Yes
487,Female,0,Married,0,2000,Yes
488,Female,0,Married,Cooly,8000,Yes
489,Female,0,Married,0,2000,Yes
490,Female,0,Married,Cooly,10000,Yes
491,Female,0,Married,Cooly,8000,Yes
492,Female,0,Married,Cooly,10000,Yes
493,Male,0,Married,Cooly,8000,Yes
494,Female,0,Married,Cooly,10000,Yes
495,Female,0,Married,House wife,12000,Yes
496,Female,0,Married,House wife,12000,Yes
497,Female,0,Married,House wife,10000,Yes
498,Female,0,Married,House wife,10000,Yes
499,Female,0,Married,House wife,8000,Yes
500,Female,0,Married,House wife,10000,Yes
501,Female,0,Married,Cooly,12000,Yes
502,Female,0,Married,Cooly,10000,Yes
503,Female,0,Married,Cooly,12000,Yes
504,Female,0,Married,Cooly,10000,Yes
505,Female,0,Married,Cooly,15000,Yes
506,Female,0,Married,Cooly,6000,Yes
507,Female,0,Married,House wife,10000,Yes
508,Female,0,Married,House wife,15000,Yes
509,Female,0,Married,Cooly,14000,Yes
510,Female,0,Married,Cooly,8000,Yes
511,Female,0,Married,House wife,10000,Yes
512,Male,0,Married,House wife,10000,Yes
513,Male,0,Married,House wife,10000,Yes
514,Female,0,Married,House wife,5000,Yes
515,Female,0,Un Married,House wife,10000,Yes
516,Male,0,Married,Cooly,10000,Yes
517,Female,0,Married,Cooly,10000,Yes
518,Female,0,Married,Cooly,12000,Yes
519,Female,0,Married,House wife,10000,Yes
520,Female,0,Married,Cooly,12000,Yes
521,Female,0,Married,Cooly,7000,Yes
522,Female,0,Married,Cooly,6000,Yes
523,Female,0,Married,House wife,5000,Yes
524,Male,0,Married,House wife,4000,Yes
525,Female,0,Married,Cooly,15000,Yes
526,Female,0,Married,Cooly,15000,Yes
527,Female,0,Married,Cooly,4000,Yes
528,Female,0,Married,Cooly,7000,Yes
529,Female,0,Married,Cooly,5000,Yes
530,Female,0,Married,Cooly,20000,Yes
531,Female,0,Married,Cooly,10000,Yes
532,Female,0,Married,Work to school,7000,Yes
533,Female,0,Married,Cooly,8000,Yes
534,Male,0,Married,Cooly,5000,Yes
535,Female,0,Married,Cooly,8000,Yes
536,Male,0,Married,Cooly,20000,Yes
537,Female,0,Married,Cooly,8000,Yes
538,Male,0,Married,Cooly,7000,Yes
539,Female,0,Married,Cooly,10000,Yes
540,Female,0,Married,House wife,10000,Yes
541,Female,0,Married,Cooly,10000,Yes
542,Female,0,Married,Cooly,15000,Yes
543,Female,0,Married,House wife,20000,Yes
544,Female,0,Married,House wife,15000,Yes
545,Female,0,Married,House wife,15000,Yes
546,Female,0,Married,Cooly,7000,Yes
547,Female,0,Married,Cooly,10000,Yes
548,Female,0,Married,Cooly,7000,Yes
549,Female,0,Married,Cooly,10000,Yes
550,Female,0,Married,Cooly,5000,Yes
551,Female,0,Married,Teacher,15000,Yes
552,Female,0,Married,Teacher,20000,Yes
553,Male,0,Married,House wife,10000,Yes
554,Female,0,Married,Teacher,10000,Yes
555,Female,0,Married,House wife,10000,Yes
556,Female,0,Married,House wife,20000,Yes
557,Female,0,Married,House wife,20000,Yes
558,Female,0,Married,bank work,18000,Yes
559,Female,0,Married,House wife,10000,Yes
560,Female,0,Married,House wife,10000,Yes
561,Female,0,Married,Cooly,5000,Yes
562,Male,0,Married,Cooly,15000,Yes
563,Female,0,Married,0,10000,Yes
564,Female,8,Married,Cooly,15000,Yes
565,Female,0,Married,Cooly,4000,Yes
566,Female,0,Married,Cooly,10000,Yes
567,Female,0,Married,Cooly,10000,Yes
568,Female,0,Married,Cooly,5000,Yes
569,Female,0,Married,Cooly,8000,Yes
570,Female,0,Married,Cooly,10000,Yes
571,Female,5,Married,House wife,10000,Yes
572,Female,0,Married,House wife,10000,Yes
573,Female,0,Married,Cooly,3000,Yes
574,Female,0,Married,Cooly,10000,Yes
575,Female,0,Married,Cooly,5000,Yes
576,Male,0,Married,Cooly,8000,Yes
577,Male,0,Married,Cooly,4000,Yes
578,Male,0,Married,Cooly,8000,Yes
579,Female,0,Married,Cooly,2000,Yes
580,Female,0,Married,Cooly,10000,Yes
581,Male,0,Married,Cooly,8000,Yes
582,Female,0,Married,Cooly,2000,Yes
583,Female,0,Married,House wife,3000,Yes
584,Female,12,Married,Cooly,15000,Yes
585,Female,0,Married,Cooly,1000,Yes
586,Female,0,Married,Cooly,15000,Yes
587,Female,0,Married,House wife,10000,Yes
588,Female,0,Married,0,5000,Yes
589,Female,0,Married,Cooly,7000,Yes
590,Male,0,Married,Cooly,10000,Yes
591,Male,0,Married,Cooly,8000,Yes
592,Female,0,Married,Cooly,10000,Yes
593,Female,0,Married,Cooly,8000,Yes
594,Male,0,Married,Cooly,7000,Yes
595,Male,0,Married,Cooly,10000,Yes
596,Female,0,Married,Cooly,15000,Yes
597,Male,0,Married,Cooly,4000,Yes
598,Male,0,Married,Cooly,10000,Yes
599,Female,0,Married,Cooly,10000,Yes
600,Female,0,Married,Cooly,2000,Yes
601,Male,0,Married,Cooly,10000,Yes
602,Female,0,Married,Cooly,10000,Yes
603,Female,0,Married,Cooly,10000,Yes
604,Female,0,Married,Cooly,10000,Yes
605,Female,0,Married,Cooly,6000,Yes
606,Male,0,Married,0,2000,Yes
607,Female,0,Married,House wife,10000,Yes
608,Female,0,Married,House wife,10000,Yes
609,Female,0,Married,Cooly,8000,Yes
610,Female,0,Married,Cooly,10000,Yes
611,Female,0,Married,Cooly,10000,Yes
612,Female,0,Married,Cooly,6000,Yes
613,Male,0,Married,Cooly,10000,Yes
614,Male,0,Married,Cooly,3000,Yes
615,Female,0,Married,House wife,10000,Yes
616,Female,0,Married,Cooly,8000,Yes
617,Female,0,Married,Cooly,10000,Yes
618,Female,0,Married,Cooly,12000,Yes
619,Female,0,Married,Cooly,10000,Yes
620,Female,0,Married,Cooly,9000,Yes
621,Female,0,Married,Cooly,10000,Yes
622,Female,0,Married,Cooly,10000,Yes
623,Male,0,Un Married,0,8000,Yes
624,Female,0,Married,Cooly,4000,Yes
625,Female,0,Married,Cooly,3000,Yes
626,Female,0,Married,Cooly,7000,Yes
627,Male,0,Married,Cooly,8000,Yes
628,Female,0,Married,Cooly,10000,Yes
629,Female,0,Married,Cooly,8000,Yes
630,Female,0,Married,Cooly,12000,Yes
631,Female,0,Married,Cooly,8000,Yes
632,Female,0,Married,Cooly,15000,Yes
633,Male,0,Married,Cooly,4000,Yes
634,Female,0,Married,Cooly,10000,Yes
635,Female,0,Married,Cooly,15000,Yes
636,Female,0,Married,Cooly,10000,Yes
